Event	ID	Name			Wwise Object Path	Notes
	17031456	Play_Water_Impact			\Default Work Unit\Play_Water_Impact	
	558646551	Play_Magic_Cast			\Default Work Unit\Play_Magic_Cast	
	576145047	Play_Fire_Impact			\Default Work Unit\Play_Fire_Impact	
	2323405115	Play_Landing			\Default Work Unit\Play_Landing	
	3198256227	Play_Water_Cast			\Default Work Unit\Play_Water_Cast	
	3854155799	Play_Footsteps			\Default Work Unit\Play_Footsteps	
	4010041136	Play_Fire_Cast			\Default Work Unit\Play_Fire_Cast	

Switch Group	ID	Name			Wwise Object Path	Notes
	4050929301	Materials			\Default Work Unit\Materials	
	4196236882	Elements			\Default Work Unit\Elements	

Switch	ID	Name	Switch Group			Notes
	1216965916	Stone	Materials			
	2195636714	Dirt	Materials			
	4248645337	Grass	Materials			
	2654748154	Water	Elements			
	2678880713	Fire	Elements			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	9239909	FF_Concrete-001	Y:\Documents\GitHub\tojam2024\tojam2024_WwiseProject\.cache\Mac\SFX\FF_Concrete-001_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Movement\Footsteps\FS_Stone\FF_Concrete-001		67016
	10577091	Cast_Water-002	Y:\Documents\GitHub\tojam2024\tojam2024_WwiseProject\.cache\Mac\SFX\Cast_Water\Cast_Water-002_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Spells\Water\Water_Cast\Cast_Water\Cast_Water-002		288096
	13270863	Bag_Jostles-003	Y:\Documents\GitHub\tojam2024\tojam2024_WwiseProject\.cache\Mac\SFX\Bag_Jostles-003_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Movement\Jostles\Bag_Jostles-003		289664
	15275814	Impact_Whoosh-001	Y:\Documents\GitHub\tojam2024\tojam2024_WwiseProject\.cache\Mac\SFX\Impact_Whoosh\Impact_Whoosh-001_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Spells\Fire\Fire_Impact\Impact_Whoosh\Impact_Whoosh-001		312096
	16074496	Impact_Whooshes-003	Y:\Documents\GitHub\tojam2024\tojam2024_WwiseProject\.cache\Mac\SFX\Impact_Whooshes\Impact_Whooshes-003_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Spells\Water\Water_Impact\Impact_Whooshes\Impact_Whooshes-003		288096
	23667309	Cloth_Movement-002	Y:\Documents\GitHub\tojam2024\tojam2024_WwiseProject\.cache\Mac\SFX\Cloth_Movement-002_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Movement\Cloth_Moves\Cloth_Movement-002		287168
	35546970	Cast_Low_Burning-001	Y:\Documents\GitHub\tojam2024\tojam2024_WwiseProject\.cache\Mac\SFX\Cast_Low_Burning\Cast_Low_Burning-001_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Spells\Fire\Fire_Cast\Cast_Low_Burning\Cast_Low_Burning-001		288096
	50830314	Impact_Sub-003	Y:\Documents\GitHub\tojam2024\tojam2024_WwiseProject\.cache\Mac\SFX\Impact_Sub\Impact_Sub-003_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Spells\Water\Water_Impact\Impact_Sub\Impact_Sub-003		288096
	58557049	Cast_Fire -004	Y:\Documents\GitHub\tojam2024\tojam2024_WwiseProject\.cache\Mac\SFX\Cast_Fire -004_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Spells\Fire\Fire_Cast\Cast_Fire_Layer\Cast_Fire -004		288096
	88061822	Cast_Water-001	Y:\Documents\GitHub\tojam2024\tojam2024_WwiseProject\.cache\Mac\SFX\Cast_Water\Cast_Water-001_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Spells\Water\Water_Cast\Cast_Water\Cast_Water-001		288096
	180765155	Cloth_Movement-004	Y:\Documents\GitHub\tojam2024\tojam2024_WwiseProject\.cache\Mac\SFX\Cloth_Movement-004_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Movement\Cloth_Moves\Cloth_Movement-004		257736
	183583779	Landing_Jostle-003	Y:\Documents\GitHub\tojam2024\tojam2024_WwiseProject\.cache\Mac\SFX\Landing_Jostle-003_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Movement\Landing\Landing_Jostle-003		286164
	204405801	Bag_Jostles-005	Y:\Documents\GitHub\tojam2024\tojam2024_WwiseProject\.cache\Mac\SFX\Bag_Jostles-005_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Movement\Jostles\Bag_Jostles-005		269652
	212812549	Landing_Jostle-002	Y:\Documents\GitHub\tojam2024\tojam2024_WwiseProject\.cache\Mac\SFX\Landing_Jostle-002_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Movement\Landing\Landing_Jostle-002		334700
	213794965	Impact_Sub-004	Y:\Documents\GitHub\tojam2024\tojam2024_WwiseProject\.cache\Mac\SFX\Impact_Sub\Impact_Sub-004_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Spells\Water\Water_Impact\Impact_Sub\Impact_Sub-004		288096
	218835467	Impact_Water-001	Y:\Documents\GitHub\tojam2024\tojam2024_WwiseProject\.cache\Mac\SFX\Impact_Water\Impact_Water-001_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Spells\Water\Water_Impact\Impact_Water\Impact_Water-001		288096
	238919651	FF_Grass-002	Y:\Documents\GitHub\tojam2024\tojam2024_WwiseProject\.cache\Mac\SFX\Footsteps\FF_Grass-002_350D89E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Movement\Footsteps\FS_Grass\FF_Grass-002		97380
